
The file combined.txt has been read succesfully
The number of populations is : 4
The number of loci is: 150
The method of computation of allelic frequencies is:
	Bayesian method with non-uniform prior distribution
	with a predefined value of Fis (0.0 if H&W assumed)= 0.000
The number of permutations for test on Fst is: 10000
The number of bootstraps for genetic distances is: 10000

Total number of fragments recorded: 150
Mean number of fragments per individual:  47.7
Total number of segregating fragments : 117 ( 78.0%)
Fragment sizes not available, thus correlation between fragment sizes and frequencies not performed

Table 1: Population data [Lynch & Milligan method]

Population    n  #loc. #loc_P    PLP      Hj  S.E.(Hj)   Var(Hj)  VarI(Hj)   VarI%  VarL(Hj)   VarL%

       Bly   33  150     71     47.3 0.20369   0.01715  0.000294  0.000008     2.8  0.000286    97.2
       Bre   33  150     66     44.0 0.18824   0.01718  0.000295  0.000010     3.4  0.000285    96.6
       Ivo   31  150     75     50.0 0.16238   0.01465  0.000215  0.000022    10.4  0.000192    89.6
       Pip   36  150     75     50.0 0.19030   0.01630  0.000266  0.000010     3.9  0.000255    96.1

Table 2: Gene diversity within populations [Lynch & Milligan method]

    n      Hw  S.E.(Hw)   Var(Hw)  VarI(Hw)  VarL(Hw)  VarP(Hw)

    4  0.1862   0.00863  0.000075  0.000003  0.000064  0.000008
               Percent of Var(Hw)      4.26     85.43     10.31

Table 3: Population genetic structure [Lynch & Milligan method]

    n        Ht        Hw        Hb       Fst

    4    0.2049    0.1862    0.0188    0.0914
 S.E.            0.008633  0.002398  0.143032
  Var            0.000075  0.000006  0.020458


Table 4: Permutation test for genetic differentiation among populations

Resampling statistics based on 10000 random permutations of individuals among populations
 (individual estimates of FST for each permutation are written to file 'sample.txt')

statistic                      Fst
observed                         0.0914
lower 95% limit                 -0.0097
upper 95% limit                  0.0289
lower 99% limit                 -0.0110
upper 99% limit                  0.0398
P value (low)                    1.0000
P value (high)                   0.0000

Nei_s genetic distance after Lynch and Milligan - 1994 (Phylip format)
4
Bly           0.0000    0.0182    0.0286    0.0081
Bre           0.0182    0.0000    0.0259    0.0268
Ivo           0.0286    0.0259    0.0000    0.0313
Pip           0.0081    0.0268    0.0313    0.0000

Pairwise Fst between populations (Phylip format)
4
Bly           0.0000    0.0692    0.1131    0.0321
Bre           0.0692    0.0000    0.1081    0.1021
Ivo           0.1131    0.1081    0.0000    0.1264
Pip           0.0321    0.1021    0.1264    0.0000

Reynolds et al. genetic distance between populations (Phylip format)
4
Bly           0.0000    0.0717    0.1200    0.0326
Bre           0.0717    0.0000    0.1144    0.1077
Ivo           0.1200    0.1144    0.0000    0.1352
Pip           0.0326    0.1077    0.1352    0.0000

10000 bootstrapped distance matrices written to files aflp_nei.txt aflp_fst.txt and aflp_reyn.txt

Table 5: Fragment and allelic frequencies in each population (to paste in Excel)

population	Total	Bly					Bre					Ivo					Pip				
ind127       -0.7050    0.1085    0.5135    0.4668    0.4701   -0.7050    0.6185   -0.6133    0.5256    0.7453    0.6558    0.6423    0.0276    0.7091    0.4298    0.4869    0.6374    0.4551   -0.0974    0.0293    0.3053   -0.7050    0.5710    0.5998    0.1100    0.7054    0.4578    0.1540    0.4754    0.5087    0.6384    0.4062   -0.0586    0.5143    0.6945   -0.6480    0.5978    0.4634    0.6038    0.1797    0.5707    0.5090   -0.3985    0.6270    0.5266    0.7242    0.6870    0.6997    0.3761    0.4196    0.6920    0.5247    0.7035    0.6036    0.4283   -0.7461    0.6794    0.3604    0.4838    0.4482    0.6365    0.5753    0.5114    0.6192    0.6491    0.6004    0.2995    0.6085    0.0214    0.4007    0.3647    0.6654    0.5293    0.6611    0.5773    0.4152    0.4968    0.5227    0.3709   -0.0767    0.5941    0.5938    0.4632    0.6576    0.3427    0.7154    0.2702    0.6431    0.3646    0.4813    0.5692    0.2896    0.1997    0.1978    0.5641    0.3750    0.1259    0.6840    0.4850    0.2739    0.8951    0.1644    0.9452    0.6936    0.7096    0.6167    0.1402   -0.7050    0.7610    0.5632    0.4297    0.7399    0.8270    0.3110   -0.1489    0.6578    0.0615    0.7262    0.3583    0.0231    0.7448   -0.0685    0.7481   -0.7050    0.7495    0.7716    1.0000    0.5444    0.1653    0.5213    0.7986    0.7737    0.8010
ind128       -0.8779    0.0645    0.4505    0.5676    0.3862   -0.8779    0.4731   -0.7059    0.4674    0.6043    0.6890    0.6354    0.0758    0.5836    0.3349    0.3843    0.5494    0.3269    0.0719    0.0276    0.1218   -0.8779    0.4351    0.3445   -0.0519    0.5049    0.4335    0.0148    0.2746    0.4547    0.6253    0.1498   -0.0947    0.4150    0.5498   -0.8209    0.5031    0.4904    0.4665   -0.0406    0.5268    0.4498   -0.6215    0.5336    0.6513    0.5548    0.5527    0.4954    0.5028    0.4394    0.5262    0.4655    0.5388    0.4743    0.3342   -0.9190    0.4166    0.5220    0.4246    0.3542    0.4724    0.5530    0.3059    0.5600    0.4792    0.4712    0.3198    0.4747    0.0771    0.2719    0.2428    0.4659    0.4388    0.5765    0.5361    0.4644    0.4115    0.4304    0.2019    0.0129    0.4677    0.5451    0.5904    0.5300    0.2504    0.4373    0.2472    0.4279    0.3142    0.3034    0.5207    0.2325    0.3304    0.1058    0.5128    0.4302    0.1454    0.5514    0.4637    0.1414    0.5151    0.1413    0.5646    0.3225    0.6553    0.5666   -0.1613   -0.8779    0.4749    0.3958    0.3717    0.6854    0.6483    0.1744   -0.3599    0.5870    0.0384    0.4662    0.2815   -0.1561    0.4666    0.1009    0.6823   -0.8779    0.7224    0.6321    0.5444    1.0000    0.0706    0.5690    0.6161    0.6094    0.6293
ind129       -1.2882   -0.4365    0.2434    0.0146    0.1069   -1.2882    0.0638   -1.0021    0.0750    0.0761    0.1463    0.1392   -0.5186   -0.0231    0.0510    0.0343    0.0913   -0.1271   -0.3570   -0.3736   -0.3018   -1.2882    0.1267    0.0478   -0.5319    0.0826   -0.0579   -0.4918    0.0181    0.0660    0.2079   -0.2741   -0.4727    0.0313    0.0491   -1.2312    0.2230    0.0554   -0.0225   -0.5005    0.1244    0.1895   -0.9450    0.0753    0.0962    0.0979    0.0958    0.0851    0.0473   -0.0178    0.1037    0.0940    0.1174    0.0175    0.1206   -1.3293   -0.0355   -0.0355    0.0756    0.0941    0.0500    0.1032   -0.0804    0.1885    0.1770    0.0143    0.1072    0.0549   -0.4092    0.0078   -0.1448    0.0769    0.0195    0.0404   -0.0086    0.0149    0.0464    0.0566   -0.1396   -0.2932   -0.0267    0.0420    0.1016    0.1960    0.1228    0.1618    0.3420    0.0024   -0.0164   -0.0635    0.0636    0.1215   -0.1964    0.1441    0.1767    0.1717    0.1546    0.4060   -0.0059    0.2930    0.0953    0.1840    0.1856   -0.0577    0.0908    0.0727   -0.3959   -1.2882    0.0552    0.3840    0.0748    0.0690    0.2271    0.1579   -0.7890    0.2678    0.1959    0.0890   -0.0788   -0.6651    0.2584   -0.2521    0.1958   -1.2882    0.1485    0.1392    0.1653    0.0706    1.0000   -0.0834    0.1640    0.1929    0.1787
ind130       -0.9630   -0.1643    0.2599    0.3262    0.2317   -0.9630    0.3592   -0.5638    0.2724    0.3382    0.3818    0.3683   -0.1375    0.4292    0.1750    0.2266    0.3916    0.2094   -0.2378   -0.1540    0.0018   -0.9630    0.2752    0.2750   -0.2426    0.3102    0.2043   -0.0473    0.0803    0.2970    0.4368    0.0901    0.0277    0.3472    0.4490   -0.9060    0.3083    0.2088    0.4374   -0.0658    0.4036    0.3418   -0.6565    0.3389    0.3441    0.4002    0.4330    0.3757    0.1587    0.2535    0.3680    0.2708    0.3440    0.2796    0.1743   -1.0041    0.4782    0.2124    0.2647    0.2811    0.3125    0.3582    0.1862    0.3653    0.3251    0.3633    0.0885    0.3553   -0.2671    0.0407    0.0115    0.3057    0.2822    0.3453    0.3354    0.2327    0.1802    0.1643    0.0822   -0.2166    0.3141    0.3483    0.3587    0.4108    0.0536    0.3199    0.0522    0.3489    0.1174    0.1091    0.2866    0.1225    0.0875   -0.1196    0.2466    0.1985   -0.0863    0.3589    0.2341   -0.0167    0.4165    0.0182    0.5014    0.2994    0.5293    0.4005   -0.2251   -0.9630    0.3172    0.2381    0.2835    0.4965    0.4536    0.1442   -0.3582    0.4678   -0.0288    0.3176    0.2269   -0.1569    0.3496   -0.1198    0.5304   -0.9630    0.5336    0.4848    0.5213    0.5690   -0.0834    1.0000    0.5873    0.5269    0.4775
ind131       -0.7451    0.0261    0.5074    0.5375    0.3522   -0.7451    0.5939   -0.5538    0.6851    0.6556    0.7033    0.6031    0.0104    0.6639    0.4711    0.5206    0.7091    0.4866   -0.0573    0.1233    0.2577   -0.7451    0.5927    0.5925    0.0809    0.6277    0.4517    0.1431    0.4464    0.6397    0.5974    0.3714   -0.0323    0.5142    0.6837   -0.6881    0.5558    0.4563    0.6278    0.1689    0.5642    0.5024   -0.4386    0.6563    0.5205    0.6775    0.6403    0.6530    0.3351    0.4131    0.6855    0.5182    0.6615    0.5970    0.4684   -0.7862    0.6686    0.3888    0.5608    0.4883    0.6299    0.6046    0.5121    0.6127    0.6426    0.5939    0.3886    0.6727   -0.0196    0.3347    0.3290    0.6231    0.4469    0.6201    0.5006    0.5043    0.5463    0.4817    0.3595   -0.0828    0.5890    0.6232    0.4926    0.6857    0.3711    0.6373    0.2986    0.5836    0.4835    0.4265    0.5330    0.3297    0.2639    0.1318    0.4515    0.4500    0.1652    0.6063    0.3703    0.3260    0.6937    0.2468    0.8188    0.5767    0.7411    0.7011    0.1048   -0.7451    0.6347    0.5808    0.5608    0.6602    0.7710    0.3515   -0.1403    0.7153    0.1784    0.5248    0.3772   -0.0553    0.6671   -0.1171    0.7778   -0.7451    0.6232    0.7368    0.7986    0.6161    0.1640    0.5873    1.0000    0.8444    0.7949
ind132       -0.6919    0.0550    0.5008    0.4843    0.5078   -0.6919    0.6219   -0.6202    0.5832    0.6490    0.6501    0.5964   -0.0154    0.6919    0.4513    0.4674    0.7025    0.4800   -0.1105    0.0569    0.2379   -0.6919    0.6206    0.5676    0.0995    0.6911    0.4797    0.0828    0.4612    0.5379    0.5908    0.2990   -0.0855    0.4610    0.6579   -0.6349    0.6192    0.5197    0.6558    0.1431    0.5922    0.5304   -0.4775    0.6843    0.5138    0.7054    0.6336    0.6810    0.3285    0.5332    0.7135    0.5116    0.7249    0.6250    0.4152   -0.7330    0.6428    0.3821    0.5401    0.4351    0.6579    0.6326    0.4915    0.6061    0.6706    0.6219    0.2868    0.6661   -0.0262    0.3170    0.4500    0.6520    0.5104    0.6135    0.5295    0.4380    0.5257    0.4751    0.3883   -0.0894    0.5823    0.6166    0.4860    0.7137    0.3644    0.6662    0.2919    0.6116    0.4628    0.4545    0.5619    0.2765    0.2573    0.1487    0.4804    0.3968    0.1475    0.6698    0.3526    0.2596    0.7034    0.1936    0.8285    0.5864    0.7345    0.6804    0.0193   -0.6919    0.6981    0.5144    0.4935    0.6424    0.8345    0.3329   -0.0871    0.7433    0.1598    0.5537    0.3108   -0.0922    0.7305   -0.0882    0.7712   -0.6919    0.6520    0.7465    0.7737    0.6094    0.1929    0.5269    0.8444    1.0000    0.7883
ind133       -0.8691    0.0468    0.5636    0.5116    0.4084   -0.8691    0.6146   -0.6348    0.6105    0.7467    0.7058    0.6522   -0.0301    0.6842    0.4083    0.4883    0.6875    0.4650   -0.0473    0.0078    0.1949   -0.8691    0.5725    0.5245    0.0347    0.6838    0.5428    0.0752    0.4539    0.5588    0.6885    0.2913   -0.0223    0.5242    0.6506   -0.8121    0.6124    0.5128    0.6137    0.1010    0.5859    0.5590   -0.5626    0.6770    0.6115    0.7341    0.6620    0.6747    0.4261    0.4697    0.7421    0.5748    0.7181    0.6536    0.4435   -0.9102    0.6007    0.4454    0.5338    0.4634    0.6517    0.6253    0.4852    0.6693    0.6992    0.6505    0.3496    0.6586    0.0714    0.4583    0.3432    0.6090    0.4328    0.6763    0.5558    0.4298    0.5120    0.5728    0.3453    0.0083    0.6093    0.6090    0.5133    0.6716    0.3928    0.6939    0.3552    0.5695    0.4146    0.4827    0.5129    0.3048    0.2497    0.2903    0.5426    0.4600    0.1393    0.6974    0.4148    0.4013    0.7310    0.3634    0.8212    0.5432    0.8336    0.6667   -0.0239   -0.8691    0.6908    0.5417    0.5938    0.7046    0.7917    0.4751   -0.2643    0.6592    0.2605    0.6159    0.2617   -0.1758    0.7232   -0.1038    0.9471   -0.8691    0.7142    0.6963    0.8010    0.6293    0.1787    0.4775    0.7949    0.7883    1.0000

1-r distance between pairs of individuals  (Phylip format)
133
ind1          0.0000    2.4852    2.1160    1.7191    1.7233    0.0000    1.8149    2.1436    1.8538    1.8420    1.8549    1.7913    1.0871    1.7062    1.5570    1.9199    1.6284    1.9292    2.6438    1.3388    1.8448    0.0000    1.7668    1.6594    1.0460    1.7780    1.9754    2.2513    1.6781    1.6485    2.0319    1.6291    2.5782    1.9454    1.7450    0.0570    1.9195    1.7170    1.7970    2.0618    1.8598    2.0083    0.5074    1.7715    2.0622    1.8285    1.8631    1.8157    2.1420    1.9140    1.7889    2.0028    1.8492    1.7847    2.1236    0.0411    1.7820    2.1920    1.7022    2.0446    1.7461    1.9415    1.5448    2.0044    1.9443    1.8684    1.9771    1.7182    2.4864    2.0079    1.7949    1.8532    1.8514    1.8489    1.8151    2.0547    1.7361    1.9263    1.8045    2.6047    1.8983    1.8233    1.9540    1.7030    2.0817    1.7421    2.2494    1.7552    1.9338    1.5949    1.9233    2.1912    2.1772    2.2060    1.8933    2.0193    2.2617    1.8417    2.1794    2.1686    1.6350    2.3067    1.6904    1.7146    1.8173    1.6871    1.0974    0.0000    1.5688    1.9829    1.9007    1.8877    1.7320    2.2303    0.6048    1.7678    2.4053    1.9788    2.0746    2.4362    1.7288    2.6202    1.8862    0.0000    1.9207    1.7149    1.7050    1.8779    2.2882    1.9630    1.7451    1.6919    1.8691
ind2          2.4852    0.0000    1.0315    0.9950    1.1199    2.4852    0.9068    2.1675    0.9345    0.8601    0.9025    0.8386    1.4697    0.9198    1.1769    1.3101    1.0404    1.2107    1.2407    1.5115    1.3478    2.4852    1.0493    0.9917    1.5153    0.8539    1.1050    1.0788    1.0594    1.2397    0.7504    1.2055    0.8758    1.1280    0.9311    2.4282    1.0446    1.1790    1.0007    1.2134    1.1432    1.1334    2.1421    0.9795    0.9890    0.9182    0.9537    0.9310    1.1026    1.1101    0.9504    1.0344    0.9022    1.0022    1.1657    2.5263    1.0157    0.9698    1.1588    1.1577    1.0408    0.9946    1.1658    0.9399    0.9566    1.0053    1.3813    0.9147    1.3388    1.1614    1.2387    0.8578    0.9106    0.9324    0.8586    0.9898    1.1433    0.9993    1.1892    1.4805    1.0005    0.8927    0.9418    0.9898    1.1017    0.8923    1.2126    0.9290    1.2411    1.2444    0.8752    1.2014    1.1623    1.4015    0.9573    1.1898    1.3717    1.0355    1.0229    1.2505    0.9208    1.3578    0.9463    1.0380    0.9289    0.9457    1.6807    2.4852    1.0767    1.1912    1.3227    0.9025    0.8688    1.3535    1.8804    1.0322    1.5089    0.8110    0.9298    1.7101    1.0036    1.3118    0.9702    2.4852    0.8929    0.8452    0.8915    0.9355    1.4365    1.1643    0.9739    0.9450    0.9532
ind3          2.1160    1.0315    0.0000    0.6675    0.6745    2.1160    0.3704    1.5152    0.5925    0.3437    0.5333    0.5096    1.2285    0.4446    0.6615    0.6153    0.5248    0.6619    0.8753    1.0045    0.8724    2.1160    0.6032    0.6519    1.1755    0.4436    0.5978    1.0255    0.6809    0.5822    0.3953    0.8356    0.9475    0.4930    0.5600    2.0589    0.4536    0.5531    0.5251    1.0747    0.5177    0.5069    1.7383    0.5335    0.3225    0.4765    0.4071    0.4544    0.4140    0.7409    0.4685    0.3022    0.4558    0.5203    0.3987    2.1570    0.5750    0.5363    0.5331    0.4823    0.5240    0.5486    0.6905    0.3006    0.4748    0.5234    0.6366    0.4322    0.7973    0.5829    0.7589    0.4473    0.4492    0.3799    0.5354    0.4025    0.5522    0.3374    0.7824    0.8971    0.5198    0.3620    0.3372    0.5435    0.5212    0.5153    0.7156    0.4301    0.6495    0.6916    0.4110    0.5957    0.5089    0.9172    0.4664    0.4920    0.8734    0.5163    0.6229    0.6360    0.5507    0.8324    0.4663    0.7036    0.5314    0.5068    1.3114    2.1160    0.5967    0.6758    0.6524    0.5083    0.4941    0.5761    1.5112    0.4810    0.7509    0.4397    0.8781    1.3564    0.5236    1.0091    0.4194    2.1160    0.4287    0.5488    0.4865    0.5495    0.7566    0.7401    0.4926    0.4992    0.4364
ind4          1.7191    0.9950    0.6675    0.0000    0.6922    1.7191    0.5334    1.6812    0.4873    0.5137    0.4329    0.4563    1.0682    0.5309    0.5757    0.6943    0.5412    0.7581    0.9654    0.8786    0.7836    1.7191    0.5521    0.5661    0.9603    0.6154    0.5702    1.0462    0.6875    0.5203    0.4305    0.7754    1.0625    0.5471    0.4587    1.6621    0.5457    0.5584    0.6136    1.0490    0.5220    0.5991    1.4627    0.5152    0.5789    0.4883    0.4538    0.5477    0.7643    0.7582    0.4860    0.5811    0.5078    0.5723    0.6314    1.7602    0.6265    0.5965    0.4860    0.6112    0.5764    0.5647    0.5992    0.4866    0.5675    0.5754    0.6694    0.4899    1.0843    0.7172    0.7982    0.5486    0.5699    0.5435    0.6707    0.5745    0.6622    0.6185    0.7721    1.1762    0.6154    0.4693    0.4951    0.4304    0.7640    0.4865    0.8749    0.5094    0.7788    0.6416    0.7191    0.7354    0.7895    0.9331    0.5728    0.5245    0.8591    0.4972    0.8023    0.7466    0.5625    0.8230    0.5531    0.7204    0.5422    0.5459    1.0023    1.7191    0.6428    0.6407    0.7413    0.5439    0.4350    0.8967    1.3067    0.5037    1.0055    0.4976    0.8460    1.3183    0.6167    1.1809    0.4355    1.7191    0.5535    0.6056    0.5332    0.4324    0.9854    0.6738    0.4625    0.5157    0.4884
ind5          1.7233    1.1199    0.6745    0.6922    0.0000    1.7233    0.6905    1.6949    0.7203    0.6126    0.6619    0.6347    1.1432    0.5654    0.6296    0.7685    0.6047    0.8216    1.2449    0.9769    0.8006    1.7233    0.6660    0.6423    0.9811    0.4999    0.7488    1.0349    0.7320    0.6443    0.5976    0.8439    1.2424    0.7273    0.6361    1.6663    0.6093    0.7088    0.6178    1.1916    0.6363    0.6981    1.5090    0.6501    0.7147    0.5873    0.5891    0.6118    0.8061    0.7650    0.5850    0.6943    0.6080    0.6491    0.7563    1.7644    0.6677    0.8439    0.5999    0.7932    0.6406    0.7362    0.6182    0.6569    0.7031    0.7111    0.6813    0.6374    1.1668    0.7123    0.7482    0.5747    0.5836    0.6134    0.6104    0.6978    0.6549    0.6603    0.8712    1.2647    0.7581    0.6462    0.7068    0.5775    0.8054    0.5485    0.6829    0.6316    0.8060    0.7211    0.6301    0.8234    0.9537    0.9602    0.6467    0.7438    0.7978    0.4942    0.7568    0.9733    0.5188    1.1235    0.5153    0.6777    0.6830    0.6122    1.1580    1.7233    0.5461    0.6840    0.8583    0.5776    0.5390    0.9771    1.1185    0.6037    1.1918    0.6430    0.7594    1.2377    0.4513    1.2183    0.5746    1.7233    0.4981    0.6344    0.5299    0.6138    0.8931    0.7683    0.6478    0.4922    0.5916
ind6          0.0000    2.4852    2.1160    1.7191    1.7233    0.0000    1.8149    2.1436    1.8538    1.8420    1.8549    1.7913    1.0871    1.7062    1.5570    1.9199    1.6284    1.9292    2.6438    1.3388    1.8448    0.0000    1.7668    1.6594    1.0460    1.7780    1.9754    2.2513    1.6781    1.6485    2.0319    1.6291    2.5782    1.9454    1.7450    0.0570    1.9195    1.7170    1.7970    2.0618    1.8598    2.0083    0.5074    1.7715    2.0622    1.8285    1.8631    1.8157    2.1420    1.9140    1.7889    2.0028    1.8492    1.7847    2.1236    0.0411    1.7820    2.1920    1.7022    2.0446    1.7461    1.9415    1.5448    2.0044    1.9443    1.8684    1.9771    1.7182    2.4864    2.0079    1.7949    1.8532    1.8514    1.8489    1.8151    2.0547    1.7361    1.9263    1.8045    2.6047    1.8983    1.8233    1.9540    1.7030    2.0817    1.7421    2.2494    1.7552    1.9338    1.5949    1.9233    2.1912    2.1772    2.2060    1.8933    2.0193    2.2617    1.8417    2.1794    2.1686    1.6350    2.3067    1.6904    1.7146    1.8173    1.6871    1.0974    0.0000    1.5688    1.9829    1.9007    1.8877    1.7320    2.2303    0.6048    1.7678    2.4053    1.9788    2.0746    2.4362    1.7288    2.6202    1.8862    0.0000    1.9207    1.7149    1.7050    1.8779    2.2882    1.9630    1.7451    1.6919    1.8691
ind7          1.8149    0.9068    0.3704    0.5334    0.6905    1.8149    0.0000    1.6905    0.4973    0.2446    0.4397    0.3395    0.8926    0.2758    0.6445    0.6204    0.4262    0.5697    0.9387    1.0967    0.8399    1.8149    0.4330    0.5547    1.0702    0.4292    0.5355    0.9353    0.5835    0.5889    0.4143    0.6299    0.9689    0.5219    0.2849    1.7579    0.4393    0.4922    0.3644    0.8345    0.5024    0.4927    1.4373    0.2946    0.4260    0.2799    0.3499    0.2926    0.5544    0.5844    0.3120    0.3712    0.2994    0.3638    0.5026    1.8560    0.3773    0.5213    0.4713    0.5862    0.4024    0.3562    0.5287    0.3338    0.3183    0.3204    0.7228    0.3821    0.9377    0.7582    0.7330    0.4336    0.3159    0.3576    0.4849    0.4725    0.5276    0.3612    0.6086    0.9949    0.4252    0.3543    0.3647    0.3793    0.5557    0.4190    0.7029    0.1669    0.6370    0.5814    0.3968    0.6515    0.5775    0.8959    0.5279    0.5190    0.8522    0.5006    0.7147    0.8176    0.3762    0.9000    0.3669    0.5767    0.4391    0.4094    1.0570    1.8149    0.4973    0.7296    0.7203    0.4389    0.2894    0.7903    1.2588    0.3812    0.9804    0.4912    0.8943    1.2893    0.4728    1.0650    0.4024    1.8149    0.4718    0.4272    0.3815    0.5269    0.9362    0.6408    0.4061    0.3781    0.3854
ind8          2.1436    2.1675    1.5152    1.6812    1.6949    2.1436    1.6905    0.0000    1.6579    1.6639    1.6553    1.6723    2.4723    1.7648    1.3685    1.4985    1.6848    1.9057    1.8471    0.9448    1.6371    2.1436    1.6968    1.7158    1.8480    1.6232    1.8713    1.9040    1.6212    1.4260    1.6403    1.7368    1.9193    1.6483    1.8335    2.2006    1.6199    1.6564    1.6768    2.0487    1.7195    1.7087    1.8004    1.7354    1.5961    1.7501    1.6434    1.6907    1.6875    2.0144    1.6703    1.5385    1.6939    1.7350    1.5539    2.1846    1.7525    1.8098    1.5197    1.6720    1.6275    1.8221    1.5251    1.5742    1.7483    1.7597    1.6527    1.5964    1.6339    1.5388    1.7974    1.6614    1.6977    1.7001    1.7185    1.5574    1.6097    1.5764    1.9515    2.0640    1.8400    1.6476    1.6229    1.5802    1.6823    1.5573    1.8767    1.6785    1.7608    1.6984    1.5588    1.6729    1.7511    1.9134    1.5273    1.5222    1.5140    1.6086    1.6717    1.8056    1.7181    1.8198    1.5930    1.8710    1.6224    1.5361    2.2931    2.1436    1.5506    1.7073    1.5912    1.5885    1.6208    1.7506    1.7668    1.5866    1.9779    1.4884    1.8430    2.2662    1.6566    2.0626    1.6177    2.1436    1.5555    1.6089    1.6133    1.7059    2.0021    1.5638    1.5538    1.6202    1.6348
ind9          1.8538    0.9345    0.5925    0.4873    0.7203    1.8538    0.4973    1.6579    0.0000    0.4045    0.3665    0.5134    1.1010    0.4311    0.4845    0.5973    0.3956    0.6527    0.9413    0.7999    0.7637    1.8538    0.4380    0.3329    0.8803    0.2914    0.6454    0.9879    0.4611    0.3459    0.5057    0.7859    0.9178    0.5591    0.4791    1.7968    0.4495    0.5705    0.5545    1.0694    0.5118    0.5028    1.5472    0.4063    0.5873    0.4662    0.5383    0.5256    0.7358    0.6959    0.4237    0.5896    0.4822    0.5466    0.5717    1.8949    0.6044    0.7180    0.4522    0.5516    0.5141    0.5390    0.5822    0.5310    0.5418    0.5032    0.5516    0.3082    1.0092    0.5840    0.6890    0.3669    0.6134    0.4043    0.4890    0.4508    0.4856    0.4734    0.6675    1.0015    0.5490    0.3668    0.4625    0.4285    0.6655    0.3954    0.7031    0.4374    0.5950    0.5506    0.5740    0.6388    0.8013    0.8318    0.5036    0.4338    0.8365    0.4001    0.6539    0.6683    0.5037    0.8767    0.4542    0.6616    0.5200    0.4788    0.9749    1.8538    0.5439    0.4950    0.7004    0.4514    0.3727    0.8678    1.2490    0.5114    0.9773    0.5867    0.7717    1.2926    0.5177    1.1832    0.4065    1.8538    0.4884    0.5433    0.4744    0.5326    0.9250    0.7276    0.3149    0.4168    0.3895
ind10         1.8420    0.8601    0.3437    0.5137    0.6126    1.8420    0.2446    1.6639    0.4045    0.0000    0.2746    0.2611    0.9197    0.1844    0.5421    0.4864    0.3359    0.5117    0.9135    1.0172    0.7407    1.8420    0.3293    0.4988    0.9866    0.2541    0.4440    0.8419    0.5307    0.4627    0.3327    0.6162    0.8402    0.4276    0.2649    1.7850    0.3395    0.4739    0.3405    0.8552    0.4026    0.3928    1.4643    0.2384    0.3386    0.1814    0.2169    0.2408    0.4522    0.4458    0.1734    0.3404    0.1608    0.2252    0.4717    1.8831    0.3555    0.4315    0.4529    0.4518    0.2638    0.2535    0.4652    0.2459    0.2204    0.2284    0.6410    0.2835    0.8355    0.5706    0.5699    0.2594    0.3626    0.1556    0.2762    0.4019    0.4030    0.3055    0.6396    0.9701    0.3367    0.2227    0.3184    0.3947    0.4840    0.3332    0.6313    0.2912    0.5352    0.4899    0.3232    0.5371    0.6212    0.8079    0.3646    0.5287    0.8512    0.4012    0.5167    0.8113    0.2433    0.8533    0.2694    0.5204    0.3831    0.3586    1.0374    1.8420    0.3591    0.5569    0.6229    0.3124    0.2216    0.7782    1.2858    0.3541    0.9562    0.3663    0.7243    1.1540    0.3753    1.0335    0.3063    1.8420    0.3029    0.3308    0.2547    0.3957    0.9239    0.6618    0.3444    0.3510    0.2533
ind11         1.8549    0.9025    0.5333    0.4329    0.6619    1.8549    0.4397    1.6553    0.3665    0.2746    0.0000    0.1468    0.8891    0.3312    0.6253    0.4909    0.3036    0.5141    0.8668    0.9739    0.9100    1.8549    0.4539    0.5457    0.9930    0.3745    0.5600    0.9643    0.5797    0.4577    0.3388    0.6124    0.9628    0.4253    0.3028    1.7979    0.3838    0.5182    0.4926    0.8931    0.4469    0.4372    1.5117    0.3191    0.3760    0.2966    0.3687    0.3560    0.5265    0.4483    0.2907    0.4558    0.3126    0.3770    0.5061    1.8960    0.4707    0.5422    0.4626    0.4859    0.3445    0.4053    0.5459    0.3614    0.3722    0.3802    0.5949    0.4058    0.7999    0.6079    0.6485    0.3426    0.4741    0.2677    0.4308    0.4385    0.4449    0.4260    0.6511    1.0047    0.3755    0.3005    0.3963    0.3602    0.6036    0.3450    0.7151    0.3808    0.5771    0.5137    0.3946    0.6101    0.7752    0.7274    0.3670    0.4472    0.7679    0.3729    0.5965    0.7708    0.3735    0.7709    0.3589    0.5673    0.3041    0.3222    1.0394    1.8549    0.4486    0.5164    0.5752    0.3863    0.3111    0.7725    1.2501    0.4079    0.8738    0.5293    0.7196    1.1919    0.4224    1.0767    0.3471    1.8549    0.4659    0.2924    0.3442    0.3110    0.8537    0.6182    0.2967    0.3499    0.2942
